SYMBOL,TIMESTAMP,OPEN,HIGH,LOW,CLOSE,OPEN_INT,CHG_IN_OI,COI_OI,COI_CHOI,COUNT
BANKNIFTY,29-NOV-2019,32300.0,32344.1,32021.0,32184.5,900,900,1731060,-163660,2
NIFTY,29-NOV-2019,12174.85,12174.9,12051.0,12099.85,13719150,-521550,14175675,-520650,3
NIFTY,29-NOV-2019,12202.75,12202.75,12096.0,12140.55,440100,-15525,14175675,-520650,4
NIFTY,29-NOV-2019,12225.0,12234.0,12131.45,12176.05,16425,16425,14175675,-520650,5
BANKNIFTY,02-DEC-2019,32079.95,32080.0,31762.3,31921.35,1661060,-33680,1698540,-32520,0
BANKNIFTY,02-DEC-2019,32063.15,32168.1,31873.05,32016.95,36280,860,1698540,-32520,1
BANKNIFTY,02-DEC-2019,32208.9,32230.0,31955.2,32103.95,1200,300,1698540,-32520,2
NIFTY,02-DEC-2019,12133.85,12137.95,12052.15,12091.45,13588875,-130275,14067975,-107700,3
NIFTY,02-DEC-2019,12140.0,12180.0,12096.95,12136.15,443250,3150,14067975,-107700,4
NIFTY,02-DEC-2019,12170.35,12210.0,12145.0,12165.55,35850,19425,14067975,-107700,5
BANKNIFTY,03-DEC-2019,31949.9,31949.9,31580.6,31711.2,1615980,-45080,1648820,-49720,0
BANKNIFTY,03-DEC-2019,31994.55,32001.2,31692.3,31810.65,31360,-4920,1648820,-49720,1
BANKNIFTY,03-DEC-2019,32148.6,32148.6,31797.75,31895.05,1480,280,1648820,-49720,2
NIFTY,03-DEC-2019,12097.0,12097.0,11991.15,12046.45,13667775,78900,14160150,92175,3
NIFTY,03-DEC-2019,12133.65,12136.4,12042.35,12089.45,447675,4425,14160150,92175,4
NIFTY,03-DEC-2019,12163.0,12163.0,12079.95,12126.55,44700,8850,14160150,92175,5
BANKNIFTY,04-DEC-2019,31624.95,32125.0,31511.25,32080.9,1702420,86440,1745080,96260,0
BANKNIFTY,04-DEC-2019,31690.05,32215.65,31610.65,32173.25,40140,8780,1745080,96260,1
BANKNIFTY,04-DEC-2019,31790.0,32300.0,31717.9,32278.85,2520,1040,1745080,96260,2
NIFTY,04-DEC-2019,12009.9,12098.0,11977.2,12089.8,13663275,-4500,14167125,6975,3
NIFTY,04-DEC-2019,12084.75,12142.25,12005.0,12134.2,454500,6825,14167125,6975,4
NIFTY,04-DEC-2019,12124.75,12174.0,12020.3,12168.65,49350,4650,14167125,6975,5
BANKNIFTY,05-DEC-2019,32110.0,32179.95,31705.0,31762.5,1627260,-75160,1669380,-75700,0
BANKNIFTY,05-DEC-2019,32262.25,32262.25,31811.85,31866.45,39740,-400,1669380,-75700,1
BANKNIFTY,05-DEC-2019,32285.8,32350.0,31907.65,31941.3,2380,-140,1669380,-75700,2
NIFTY,05-DEC-2019,12082.4,12116.0,12026.85,12047.7,13161075,-502200,13677600,-489525,3
NIFTY,05-DEC-2019,12136.5,12159.0,12073.0,12090.25,461175,6675,13677600,-489525,4
NIFTY,05-DEC-2019,12157.05,12186.25,12110.0,12123.8,55350,6000,13677600,-489525,5
BANKNIFTY,06-DEC-2019,31799.95,31925.0,31323.0,31418.3,1486980,-140280,1527040,-142340,0
BANKNIFTY,06-DEC-2019,31898.85,32021.65,31433.0,31507.9,37660,-2080,1527040,-142340,1
BANKNIFTY,06-DEC-2019,32031.05,32100.0,31536.55,31592.95,2400,20,1527040,-142340,2
NIFTY,06-DEC-2019,12065.2,12082.0,11931.0,11955.7,13431675,270600,13993050,315450,3
NIFTY,06-DEC-2019,12104.95,12124.25,11977.1,11999.6,494175,33000,13993050,315450,4
NIFTY,06-DEC-2019,12144.25,12157.0,12015.0,12034.7,67200,11850,13993050,315450,5
BANKNIFTY,09-DEC-2019,31374.9,31612.1,31201.0,31397.65,1356640,-130340,1401260,-125780,0
BANKNIFTY,09-DEC-2019,31474.85,31708.95,31314.8,31498.35,41800,4140,1401260,-125780,1
BANKNIFTY,09-DEC-2019,31544.4,31807.15,31400.0,31600.05,2820,420,1401260,-125780,2
NIFTY,09-DEC-2019,11855.3,12011.8,11855.3,11966.7,13320075,-111600,13908975,-84075,3
NIFTY,09-DEC-2019,11990.2,12053.1,11960.9,12010.55,516975,22800,13908975,-84075,4
NIFTY,09-DEC-2019,12020.9,12089.1,11998.6,12046.35,71925,4725,13908975,-84075,5
BANKNIFTY,10-DEC-2019,31440.1,31445.0,31188.35,31226.55,1435080,78440,1480500,79240,0
BANKNIFTY,10-DEC-2019,31517.2,31534.9,31297.25,31330.35,42020,220,1480500,79240,1
BANKNIFTY,10-DEC-2019,31610.0,31623.0,31400.0,31424.1,3400,580,1480500,79240,2
NIFTY,10-DEC-2019,11972.2,11976.1,11884.35,11898.2,13407450,87375,14054925,145950,3
NIFTY,10-DEC-2019,12010.55,12013.8,11932.0,11944.55,557250,40275,14054925,145950,4
NIFTY,10-DEC-2019,12028.8,12047.7,11968.0,11977.5,90225,18300,14054925,145950,5
BANKNIFTY,11-DEC-2019,31208.3,31395.75,31065.3,31314.25,1333800,-101280,1386820,-93680,0
BANKNIFTY,11-DEC-2019,31340.2,31492.5,31180.0,31407.25,49020,7000,1386820,-93680,1
BANKNIFTY,11-DEC-2019,31452.1,31575.65,31280.0,31496.2,4000,600,1386820,-93680,2
NIFTY,11-DEC-2019,11907.95,11953.9,11872.3,11938.15,13553025,145575,14296800,241875,3
NIFTY,11-DEC-2019,11956.05,12001.0,11922.0,11985.7,649350,92100,14296800,241875,4
NIFTY,11-DEC-2019,11989.55,12033.2,11956.5,12013.4,94425,4200,14296800,241875,5
BANKNIFTY,12-DEC-2019,31406.3,31745.0,31405.0,31717.0,1402360,68560,1466760,79940,0
BANKNIFTY,12-DEC-2019,31544.3,31841.8,31508.45,31812.25,58700,9680,1466760,79940,1
BANKNIFTY,12-DEC-2019,31650.0,31945.85,31618.05,31911.75,5700,1700,1466760,79940,2
NIFTY,12-DEC-2019,11998.95,12054.95,11966.3,12028.65,14032050,479025,14946000,649200,3
NIFTY,12-DEC-2019,12020.0,12100.0,12013.65,12078.5,798825,149475,14946000,649200,4
NIFTY,12-DEC-2019,12052.3,12131.4,12048.0,12108.65,115125,20700,14946000,649200,5
BANKNIFTY,13-DEC-2019,31860.45,32230.0,31805.35,32102.7,1296060,-106300,1371100,-95660,0
BANKNIFTY,13-DEC-2019,31950.15,32328.4,31950.15,32206.05,67200,8500,1371100,-95660,1
BANKNIFTY,13-DEC-2019,32084.4,32406.0,32065.65,32305.15,7840,2140,1371100,-95660,2
NIFTY,13-DEC-2019,12060.35,12152.0,12054.95,12142.35,14065275,33225,15273225,327225,3
NIFTY,13-DEC-2019,12109.95,12199.0,12102.2,12190.5,1049850,251025,15273225,327225,4
NIFTY,13-DEC-2019,12135.0,12238.85,12135.0,12227.9,158100,42975,15273225,327225,5
BANKNIFTY,16-DEC-2019,32197.65,32205.0,31848.15,32010.3,1301720,5660,1391260,20160,0
BANKNIFTY,16-DEC-2019,32255.75,32296.85,31960.0,32122.9,81120,13920,1391260,20160,1
BANKNIFTY,16-DEC-2019,32330.75,32378.75,32077.35,32214.6,8420,580,1391260,20160,2
NIFTY,16-DEC-2019,12152.15,12152.15,12073.9,12082.55,13522500,-542775,14864550,-408675,3
NIFTY,16-DEC-2019,12190.05,12190.25,12125.95,12135.8,1171350,121500,14864550,-408675,4
NIFTY,16-DEC-2019,12222.6,12222.6,12160.0,12168.3,170700,12600,14864550,-408675,5
BANKNIFTY,17-DEC-2019,32100.1,32285.0,32055.05,32206.35,1285700,-16020,1424400,33140,0
BANKNIFTY,17-DEC-2019,32002.15,32380.0,32002.15,32333.3,128620,47500,1424400,33140,1
BANKNIFTY,17-DEC-2019,32237.4,32474.85,32237.4,32414.2,10080,1660,1424400,33140,2
NIFTY,17-DEC-2019,12099.7,12200.0,12094.0,12187.15,13572150,49650,15362625,498075,3
NIFTY,17-DEC-2019,12144.75,12254.0,12144.75,12242.2,1601250,429900,15362625,498075,4
NIFTY,17-DEC-2019,12180.1,12285.0,12180.0,12271.3,189225,18525,15362625,498075,5
BANKNIFTY,18-DEC-2019,32310.05,32343.95,32055.0,32279.3,1291620,5920,1478580,54180,0
BANKNIFTY,18-DEC-2019,32430.05,32452.0,32191.1,32411.9,175940,47320,1478580,54180,1
BANKNIFTY,18-DEC-2019,32440.0,32525.0,32295.0,32497.65,11020,940,1478580,54180,2
NIFTY,18-DEC-2019,12208.0,12253.1,12171.65,12243.15,13320525,-251625,15645825,283200,3
NIFTY,18-DEC-2019,12251.15,12306.0,12232.45,12297.3,2034600,433350,15645825,283200,4
NIFTY,18-DEC-2019,12274.3,12344.0,12260.0,12335.45,290700,101475,15645825,283200,5
BANKNIFTY,19-DEC-2019,32300.0,32345.4,32123.35,32260.4,1253140,-38480,1516300,37720,0
BANKNIFTY,19-DEC-2019,32383.5,32478.6,32271.0,32400.55,250760,74820,1516300,37720,1
BANKNIFTY,19-DEC-2019,32450.0,32601.0,32365.8,32492.15,12400,1380,1516300,37720,2
NIFTY,19-DEC-2019,12228.4,12276.95,12207.6,12268.95,13302975,-17550,16189575,543750,3
NIFTY,19-DEC-2019,12285.7,12330.05,12261.9,12324.0,2545425,510825,16189575,543750,4
NIFTY,19-DEC-2019,12307.8,12366.95,12301.55,12358.6,341175,50475,16189575,543750,5
BANKNIFTY,20-DEC-2019,32227.0,32440.0,32180.0,32378.4,1245160,-7980,1673860,157560,0
BANKNIFTY,20-DEC-2019,32417.2,32550.0,32330.4,32519.25,414040,163280,1673860,157560,1
BANKNIFTY,20-DEC-2019,32450.3,32627.5,32450.0,32605.3,14660,2260,1673860,157560,2
NIFTY,20-DEC-2019,12270.2,12298.95,12255.5,12290.0,12728100,-574875,16359600,170025,3
NIFTY,20-DEC-2019,12327.75,12352.0,12311.0,12343.6,3250200,704775,16359600,170025,4
NIFTY,20-DEC-2019,12358.45,12390.25,12352.1,12382.9,381300,40125,16359600,170025,5
BANKNIFTY,23-DEC-2019,32349.95,32425.0,32220.0,32329.4,1111340,-133820,1725280,51420,0
BANKNIFTY,23-DEC-2019,32215.1,32568.6,32215.1,32473.8,598180,184140,1725280,51420,1
BANKNIFTY,23-DEC-2019,32575.0,32651.0,32469.75,32568.6,15760,1100,1725280,51420,2
NIFTY,23-DEC-2019,12265.35,12291.65,12226.1,12276.45,11010900,-1717200,16541250,181650,3
NIFTY,23-DEC-2019,12300.15,12345.75,12287.0,12335.95,5113275,1863075,16541250,181650,4
NIFTY,23-DEC-2019,12390.5,12390.5,12326.3,12371.5,417075,35775,16541250,181650,5
BANKNIFTY,24-DEC-2019,32304.95,32384.0,32270.45,32307.75,895180,-216160,1808660,83380,0
BANKNIFTY,24-DEC-2019,32463.15,32528.8,32426.9,32460.65,894060,295880,1808660,83380,1
BANKNIFTY,24-DEC-2019,32535.0,32608.0,32515.0,32550.0,19420,3660,1808660,83380,2
NIFTY,24-DEC-2019,12259.95,12314.9,12228.0,12238.45,7411500,-3599400,16023225,-518025,3
NIFTY,24-DEC-2019,12344.95,12345.0,12285.0,12293.75,8171100,3057825,16023225,-518025,4
NIFTY,24-DEC-2019,12371.0,12382.45,12325.0,12335.0,440625,23550,16023225,-518025,5
BANKNIFTY,26-DEC-2019,32269.95,32339.0,31945.0,32004.1,345720,-549460,1605280,-203380,0
BANKNIFTY,26-DEC-2019,32450.0,32450.0,32160.0,32186.2,1233460,339400,1605280,-203380,1
BANKNIFTY,26-DEC-2019,32506.45,32523.6,32260.15,32289.7,26100,6680,1605280,-203380,2
NIFTY,26-DEC-2019,12120.0,12229.9,12120.0,12135.35,5145525,-2265975,17406975,1383750,3
NIFTY,26-DEC-2019,12270.3,12279.95,12188.0,12195.75,11326650,3155550,17406975,1383750,4
NIFTY,26-DEC-2019,12270.1,12322.0,12226.05,12235.9,934800,494175,17406975,1383750,5
BANKNIFTY,27-DEC-2019,32250.1,32633.75,32246.5,32604.7,1525660,292200,1563240,303680,0
BANKNIFTY,27-DEC-2019,32353.8,32730.0,32340.05,32707.75,34900,8800,1563240,303680,1
BANKNIFTY,27-DEC-2019,32460.0,32818.0,32460.0,32798.9,2680,2680,1563240,303680,2
NIFTY,27-DEC-2019,12228.7,12330.0,12209.0,12319.25,12163500,836850,13176375,914925,3
NIFTY,27-DEC-2019,12262.0,12365.0,12250.5,12356.0,959475,24675,13176375,914925,4
NIFTY,27-DEC-2019,12250.0,12411.7,12250.0,12402.35,53400,53400,13176375,914925,5
BANKNIFTY,30-DEC-2019,32632.45,32773.85,32431.0,32554.05,1387200,-138460,1425660,-137580,0
BANKNIFTY,30-DEC-2019,32725.7,32865.0,32541.2,32663.75,34720,-180,1425660,-137580,1
BANKNIFTY,30-DEC-2019,32801.35,32974.2,32640.0,32738.35,3740,1060,1425660,-137580,2
NIFTY,30-DEC-2019,12326.75,12348.0,12276.0,12329.3,12108300,-55200,13124700,-51675,3
NIFTY,30-DEC-2019,12365.6,12386.0,12319.85,12370.0,949275,-10200,13124700,-51675,4
NIFTY,30-DEC-2019,12400.0,12429.65,12362.5,12413.7,67125,13725,13124700,-51675,5
BANKNIFTY,31-DEC-2019,32478.7,32521.9,32320.0,32366.05,1304980,-82220,1343440,-82220,0
BANKNIFTY,31-DEC-2019,32574.5,32628.7,32439.95,32481.55,34220,-500,1343440,-82220,1
BANKNIFTY,31-DEC-2019,32651.1,32720.0,32529.1,32571.7,4240,500,1343440,-82220,2
NIFTY,31-DEC-2019,12296.4,12312.6,12230.15,12246.25,12263025,154725,13295625,170925,3
NIFTY,31-DEC-2019,12302.8,12350.0,12274.05,12290.0,958650,9375,13295625,170925,4
NIFTY,31-DEC-2019,12380.0,12393.65,12319.0,12333.6,73950,6825,13295625,170925,5
BANKNIFTY,01-JAN-2020,32417.3,32495.75,32225.0,32285.2,1299680,-5300,1338300,-5140,0
BANKNIFTY,01-JAN-2020,32452.3,32598.0,32345.15,32403.25,34100,-120,1338300,-5140,1
BANKNIFTY,01-JAN-2020,32507.2,32682.0,32399.05,32469.3,4520,280,1338300,-5140,2
NIFTY,01-JAN-2020,12253.95,12269.6,12226.05,12243.8,12014775,-248250,13055700,-239925,3
NIFTY,01-JAN-2020,12302.25,12309.85,12270.0,12287.55,963675,5025,13055700,-239925,4
NIFTY,01-JAN-2020,12309.05,12355.05,12309.05,12331.0,77250,3300,13055700,-239925,5
BANKNIFTY,02-JAN-2020,32299.0,32606.05,32281.55,32579.15,1292380,-7300,1331760,-6540,0
BANKNIFTY,02-JAN-2020,32444.85,32711.15,32394.0,32685.85,34520,420,1331760,-6540,1
BANKNIFTY,02-JAN-2020,32571.0,32810.0,32502.8,32786.25,4860,340,1331760,-6540,2
NIFTY,02-JAN-2020,12252.1,12344.5,12245.5,12339.3,12446775,432000,13513650,457950,3
NIFTY,02-JAN-2020,12299.4,12386.1,12298.25,12379.4,981750,18075,13513650,457950,4
NIFTY,02-JAN-2020,12341.35,12428.0,12317.15,12421.95,85125,7875,13513650,457950,5
BANKNIFTY,03-JAN-2020,32445.5,32489.05,32060.2,32161.2,1249180,-43200,1288820,-42940,0
BANKNIFTY,03-JAN-2020,32510.0,32539.7,32184.4,32266.85,33700,-820,1288820,-42940,1
BANKNIFTY,03-JAN-2020,32634.7,32649.25,32290.0,32382.5,5940,1080,1288820,-42940,2
NIFTY,03-JAN-2020,12294.4,12304.4,12222.95,12256.45,11880825,-565950,12976800,-536850,3
NIFTY,03-JAN-2020,12340.0,12347.65,12266.95,12298.6,991950,10200,12976800,-536850,4
NIFTY,03-JAN-2020,12400.0,12400.0,12314.0,12344.9,104025,18900,12976800,-536850,5
BANKNIFTY,06-JAN-2020,32000.0,32023.85,31286.0,31362.05,1373220,124040,1422860,134040,0
BANKNIFTY,06-JAN-2020,32080.2,32109.7,31403.95,31474.1,38840,5140,1422860,134040,1
BANKNIFTY,06-JAN-2020,32490.0,32490.0,31535.0,31573.65,10800,4860,1422860,134040,2
NIFTY,06-JAN-2020,12201.9,12217.85,12025.0,12043.7,11997525,116700,13175250,198450,3
NIFTY,06-JAN-2020,12250.0,12254.55,12070.2,12085.95,1033275,41325,13175250,198450,4
NIFTY,06-JAN-2020,12256.75,12307.4,12113.75,12131.0,144450,40425,13175250,198450,5
BANKNIFTY,07-JAN-2020,31551.1,31915.8,31200.0,31492.8,1439640,66420,1489820,66960,0
BANKNIFTY,07-JAN-2020,31740.3,32018.45,31410.0,31598.55,39120,280,1489820,66960,1
BANKNIFTY,07-JAN-2020,31830.55,32128.1,31500.0,31717.8,11060,260,1489820,66960,2
NIFTY,07-JAN-2020,12128.65,12181.85,12049.1,12106.7,12002625,5100,13183650,8400,3
NIFTY,07-JAN-2020,12157.0,12223.6,12092.0,12149.2,1028700,-4575,13183650,8400,4
NIFTY,07-JAN-2020,12180.35,12268.9,12135.0,12189.2,152325,7875,13183650,8400,5
BANKNIFTY,08-JAN-2020,31185.0,31541.2,30971.8,31444.05,1656880,217240,1717080,227260,0
BANKNIFTY,08-JAN-2020,31191.95,31645.6,31067.15,31559.05,48960,9840,1717080,227260,1
BANKNIFTY,08-JAN-2020,31291.7,31750.0,31209.8,31658.95,11240,180,1717080,227260,2
NIFTY,08-JAN-2020,11996.9,12090.5,11976.6,12063.5,12002700,75,13254075,70425,3
NIFTY,08-JAN-2020,12021.7,12129.6,12015.15,12106.4,1062150,33450,13254075,70425,4
NIFTY,08-JAN-2020,12095.2,12171.3,12058.05,12146.9,189225,36900,13254075,70425,5
BANKNIFTY,09-JAN-2020,31801.0,32200.0,31760.15,32152.65,1562160,-94720,1625940,-91140,0
BANKNIFTY,09-JAN-2020,31874.1,32307.0,31874.1,32265.9,54520,5560,1625940,-91140,1
BANKNIFTY,09-JAN-2020,31990.0,32447.7,31990.0,32363.0,9260,-1980,1625940,-91140,2
NIFTY,09-JAN-2020,12181.15,12279.3,12168.25,12269.75,13165800,1163100,14504175,1250100,3
NIFTY,09-JAN-2020,12215.7,12316.95,12214.3,12309.15,1114050,51900,14504175,1250100,4
NIFTY,09-JAN-2020,12273.9,12358.0,12265.0,12350.5,224325,35100,14504175,1250100,5
BANKNIFTY,10-JAN-2020,32263.95,32384.95,31980.0,32122.75,1401280,-160880,1469640,-156300,0
BANKNIFTY,10-JAN-2020,32313.3,32489.55,32100.0,32231.9,58540,4020,1469640,-156300,1
BANKNIFTY,10-JAN-2020,32450.55,32590.0,32200.0,32334.7,9820,560,1469640,-156300,2
NIFTY,10-JAN-2020,12294.65,12357.0,12255.2,12290.0,13284300,118500,14684025,179850,3
NIFTY,10-JAN-2020,12327.25,12394.3,12295.6,12330.7,1159575,45525,14684025,179850,4
